+ export CUDA_DEVICE_MAX_CONNECTIONS=32
+ CUDA_DEVICE_MAX_CONNECTIONS=32
+ srun -p hit -N 1 --ntasks-per-node=4 --gres=gpu:4 --mem 256G -K -w g4006 -c 16 ./scripts/bench_ring_attn.sh python bench_ring_attn.py
srun: job 15471 queued and waiting for resources
srun: job 15471 has been allocated resources
torch distributed is already initialized, skipping initialization ...
************ Finish sequence pralell group Initialization. ***********
Nh=32, S=4096
[INFO]: use_cudagraph: False
# orchestrated_attn_func
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 66.335 Tflops/s, hfu: 66.335 Tflops/s, 1930.591 iter/s, 5.180e-04 s/iter, (5.602, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 62.697 Tflops/s, hfu: 62.697 Tflops/s, 1824.711 iter/s, 5.480e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 63.35 Tflops/s, hfu: 63.35 Tflops/s, 1843.740 iter/s, 5.424e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg1.pkl, mfu: 70.191 Tflops/s, hfu: 70.191 Tflops/s, 2042.817 iter/s, 4.895e-04 s/iter, (1.345, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg1.pkl, mfu: 66.259 Tflops/s, hfu: 66.259 Tflops/s, 1928.387 iter/s, 5.186e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg1.pkl, mfu: 61.798 Tflops/s, hfu: 61.798 Tflops/s, 1798.561 iter/s, 5.560e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg2.pkl, mfu: 71.283 Tflops/s, hfu: 71.283 Tflops/s, 2074.620 iter/s, 4.820e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg2.pkl, mfu: 67.156 Tflops/s, hfu: 67.156 Tflops/s, 1954.499 iter/s, 5.116e-04 s/iter, (0.098, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg2.pkl, mfu: 61.753 Tflops/s, hfu: 61.753 Tflops/s, 1797.242 iter/s, 5.564e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg3.pkl, mfu: 71.787 Tflops/s, hfu: 71.787 Tflops/s, 2089.288 iter/s, 4.786e-04 s/iter, (0.597, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg3.pkl, mfu: 62.638 Tflops/s, hfu: 62.638 Tflops/s, 1823.008 iter/s, 5.485e-04 s/iter, (0.118, 0.000, 0.002) sec
